........................................................................ [ 75%]
........................                                                 [100%]
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.10-final-0 _______________

Name                                            Stmts   Miss  Cover
-------------------------------------------------------------------
DBrun.py                                         8561   7978     7%
android_app.py                                   2251   1676    26%
android_sync_utils.py                             161    131    19%
build_exe.py                                       11     11     0%
changelog.py                                       76     75     1%
clear_maintenance_history.py                       65     59     9%
config_manager.py                                 160     92    42%
database.py                                       504    209    59%
db_integrity.py                                   150     26    83%
db_version.py                                      47     37    21%
dga_reports.py                                    416    154    63%
elements.py                                       924    903     2%
email_eml_parser.py                               179     82    54%
email_text_utils.py                                56     10    82%
excel_io.py                                       338    318     6%
import_diagnostics.py                              28     21    25%
import_email_payload.py                             0      0   100%
import_eml_file.py                                 35     26    26%
import_eml_folder.py                               53     44    17%
import_pdf_file.py                                 35     26    26%
import_pst_file.py                                268    246     8%
import_validator.py                               197    154    22%
import_wizard.py                                  399    368     8%
importers.py                                      833    591    29%
imports.py                                        164    148    10%
inspections.py                                    453    419     8%
isolation.py                                        6      3    50%
isolation_importer.py                             170     33    81%
isolation_ui.py                                   541    520     4%
maintenance.py                                    440    425     3%
maintenance_checklists.py                          82     72    12%
maintenance_email_importer.py                     532    369    31%
migrate_breaker_categories.py                     100     87    13%
model_management.py                               657    638     3%
models_ui.py                                        2      1    50%
normalize_breaker_categories.py                    30     17    43%
onedrive_hybrid_storage.py                       1959   1538    21%
outlook_inbox_listener.py                           0      0   100%
pdf_parser.py                                     110     93    15%
pdf_reports.py                                   1050    928    12%
people.py                                         279    258     8%
popups.py                                         158    127    20%
report_sync.py                                    296    209    29%
reports.py                                        467    430     8%
scripts\access_gate_utils.py                      126    105    17%
settings.py                                         4      0   100%
strings.py                                          2      0   100%
strings_proxy.py                                   41     14    66%
substations.py                                     21     11    48%
sync_service.py                                   451    258    43%
templates.py                                       71     63    11%
test_strings.py                                    34      2    94%
tests\_shims\kivy\__init__.py                       3      0   100%
tests\_shims\kivy\app.py                            3      1    67%
tests\_shims\kivy\clock.py                          7      2    71%
tests\_shims\kivy\core\window.py                    6      1    83%
tests\_shims\kivy\graphics.py                      12      4    67%
tests\_shims\kivy\logger.py                        17      3    82%
tests\_shims\kivy\properties.py                    15      3    80%
tests\_shims\kivy\uix\__init__.py                   0      0   100%
tests\_shims\kivy\uix\behaviors.py                  2      0   100%
tests\_shims\kivy\uix\boxlayout.py                  7      0   100%
tests\_shims\kivy\uix\button.py                    12      0   100%
tests\_shims\kivy\uix\checkbox.py                   3      1    67%
tests\_shims\kivy\uix\filechooser.py                3      1    67%
tests\_shims\kivy\uix\gridlayout.py                 7      0   100%
tests\_shims\kivy\uix\image.py                      3      0   100%
tests\_shims\kivy\uix\label.py                     12      0   100%
tests\_shims\kivy\uix\popup.py                     11      0   100%
tests\_shims\kivy\uix\scrollview.py                 7      0   100%
tests\_shims\kivy\uix\spinner.py                    6      1    83%
tests\_shims\kivy\uix\textinput.py                 11      0   100%
tests\_shims\kivy\uix\widget.py                    26      1    96%
tests\_shims\kivy\utils\__init__.py                 1      0   100%
tests\_shims\reportlab\__init__.py                  1      0   100%
tests\_shims\reportlab\lib\__init__.py              0      0   100%
tests\_shims\reportlab\lib\colors.py                4      0   100%
tests\conftest.py                                   9      1    89%
tests\test_android_change_import.py                39      0   100%
tests\test_append_change_log_notice.py             16      0   100%
tests\test_apply_change_log_desktop_more.py        49      0   100%
tests\test_apply_change_log_integration.py         24      0   100%
tests\test_change_log_file_created.py               9      0   100%
tests\test_change_log_write.py                     18      0   100%
tests\test_content_uri_flow.py                     34      5    85%
tests\test_copy_content_uri_no_jnius.py             6      0   100%
tests\test_csv_roundtrip.py                        59      1    98%
tests\test_db_integrity.py                         97      4    96%
tests\test_db_schema.py                            17      1    94%
tests\test_delete_substation.py                    24      0   100%
tests\test_dga_diagnostics.py                      95     11    88%
tests\test_dry_run_import_check.py                 65     15    77%
tests\test_elements_xlsx_validation.py             42      4    90%
tests\test_email_body_sanitization.py              42      0   100%
tests\test_email_people_extraction.py              62      0   100%
tests\test_gate_color.py                           24      0   100%
tests\test_gate_logic.py                           46      0   100%
tests\test_import_elements_csv_validation.py       44      5    89%
tests\test_import_substations_csv.py               47      2    96%
tests\test_importer_edgecases.py                   42      0   100%
tests\test_importer_more_edgecases.py              72      2    97%
tests\test_inspections_delegates.py                26      0   100%
tests\test_isolation_importer.py                   32      1    97%
tests\test_isolation_storage.py                    32      2    94%
tests\test_load_substations.py                     24     14    42%
tests\test_local_insert_validation.py              18      0   100%
tests\test_maintenance_isolation_default.py        31      2    94%
tests\test_maintenance_layout.py                   27      3    89%
tests\test_open_change_log_folder_fallback.py      19      0   100%
tests\test_pdf_generation_readable.py              51      0   100%
tests\test_pdf_path_budget.py                      32      1    97%
tests\test_pdf_report_smoke.py                     27      0   100%
tests\test_people_filters.py                       19      0   100%
tests\test_permission_flow.py                      50     40    20%
tests\test_report_sync_integrity.py               103      2    98%
tests\test_share_intent.py                         83      0   100%
tests\test_share_intent_clipdata_fallback.py       67      1    99%
tests\test_share_intent_edge.py                     6      0   100%
tests\test_show_change_log_menu.py                 28      0   100%
tests\test_smoke_elements.py                        4      0   100%
tests\test_smoke_excel_io.py                        5      0   100%
tests\test_smoke_import_all_modules.py             20      4    80%
tests\test_smoke_model_management.py                4      0   100%
tests\test_smoke_popups.py                          6      0   100%
tests\test_sync_service.py                         63      0   100%
tests\test_ui_button_visibility.py                 14      0   100%
tests\test_undone_maintenances.py                  22      0   100%
tests\test_validation_helpers.py                   22      0   100%
ui\shared.py                                      469    371    21%
validation.py                                     103     55    47%
-------------------------------------------------------------------
TOTAL                                           26561  20570    23%
96 passed in 18.32s
